Restaurant_name,Average_rating
The Onyx - The HHI Select Bengaluru,3.325
The Open Box,4.200000000000001
The Open Cafe,3.6999999999999997
The Orchard,4.0
The Orchid,3.7
The Oriental Spice - Ashraya Hotel,3.8624999999999985
The Original Bistro,4.1
The Pakoda Shop,3.4
The Pallavas ( Authentic Taste Of Southern Cuisine ),3.7
The Pallet,4.5
The Pancake Story,4.6000000000000005
The Paramount Hotel,3.2529411764705887
The Paratha Company,4.272727272727273
The Paratha Stories,3.3545454545454545
The Park East 01,3.8
The Park Inn Restaurant,3.0
The Parotta Master,2.9
The Pastry House,3.8
The Pastry Inn,3.4333333333333336
The Pavillion,2.7125
The Perfect Stop,3.55
The Permit Room,4.5
The Persian Terrace - Sheraton Grand Bangalore Hotel...,4.2
The Pipe Rack,3.8749999999999996
The Pizza Bakery,4.8
The Pizzeria,2.8
The Podium Sports Bar,3.8
The Pump House,4.3
The Punjabi,2.9
The Punjabi Bites,3.9
The Punjabi Park,3.5
The Punjabi Rasoi,3.8444444444444446
The Purple Pan,3.9799999999999995
The Raj Pavilion - ITC Windsor,4.2
The Rasaganga,3.8199999999999994
The Rasoi,3.7
The Rasoiya Street,4.133333333333334
The Red Lantern,3.7
The Red Tandoor,3.25
The Rendezvous,3.7
The Rennan's Cafe,2.9
The Reservoire,4.557142857142857
The Restaurant,3.7
The Restaurant - Coorg,4.3
The Retro,3.1999999999999997
The Rice Bowl,4.299999999999999
The Rich Crust,3.8
The Ritz-Carlton Bar - The Ritz-Carlton,4.0
The Roastery,4.3
The Rogue Elephant,4.3
The Rolling Pin,4.05
The RoofTop,3.3
The Royal Corner - Pai Viceroy,4.2
The Salad Studio,4.0
The Salt Grill - Hilton Bangalore Embassy Golflinks,4.1
The Sanctuary,3.9
The Sandesh Factory,3.1999999999999997
The Sandwich Club,3.9
The Second Wife,3.7
The Shake Factory Originals,3.3
The Shawarma Inc,3.3666666666666667
The Shawarma Shop,4.1000000000000005
The Sip Shop,3.3
The Sky Lounge - Tamarind Hospitality,3.7
The Smoke Co.,4.366666666666665
The Sofraah Kebabs & Kurries - Eden Park Restaurants,3.8000000000000003
The Souk,3.7000000000000006
The South,3.7
The Spice Bazaar,4.200000000000001
The Spice Box,3.6
The Spice Factory,3.1
The Spice Pavillion,3.7000000000000006
The Spice Saga,3.7
The Spicy Kitchen,3.1999999999999997
The Square - Novotel,4.3
The Square Table,4.2
The Story Wall Bistro,3.75
The Street Kitchen,3.7000000000000006
The Studio Bar,4.0
The Studio Cafe,3.8
The Sugar Factory - Le Meridien,3.9
The Sugar Fairy,4.3
The Sugar Therapy,3.8
The Sweet Spot,4.0
The Table,3.8666666666666667
The Taj Hotel,3.5
The Tandoori Chai,3.9
The Tao Terraces,3.952631578947369
The Taste Players,3.7
The Teal Door Cafe,4.2
The Terminus - The Oterra,4.0
The Terrace at Gilly's Redefined,4.5600000000000005
The Terrace at Windmills Craftworks,4.1
The Thali Company,3.3
The ThickShake Factory,3.6333333333333324
The Thickshake Factory,3.6
The Three Dragons,3.3
The Tiffin Express,2.6
The Timber Times Cafe,3.2
The Tiny Taproom,3.5
The Tower Of Pizza,2.8857142857142857
The Trundle,3.6999999999999997
The Tucck Box,3.4
The Twenty Handmade Chocolates,3.8
The US Burger,3.0
The Underground Gastropub,3.0
The Underpass Pub & Grub,4.0
The Upper Deck - Raaj Residency,3.6
The Urban Roof,3.8249999999999997
The Vacationer's Cafe,4.1000000000000005
The Vape,4.0
The Velu's,3.6
The Village Hotel,3.5
The Village Restaurant,3.0
The Vintage Cafe,3.0
The Waffcake Legacy,4.0
The Waffle Press,4.260000000000001
The Waffle Street,3.9
The Waffle Yard,4.2
The Waffles Hut,3.847619047619046
The Waverly Express,3.5
The Whiskey Bar,3.7
The White Room - Coffee & Kitchen,4.066666666666667
The Whitefield Arms Pub & Microbrewery,4.2
The Wicked Cup,3.9
The Wok,2.8
The Wok Shop,3.744000000000001
The World Cafe,3.8
The Yellow Chilli,3.8
The Yellow Submarine,4.4
The Yellow Tuk-Tuk Cafe,3.600000000000001
The Yogisthaan Cafe,4.134782608695652
The Yummy Box,3.8
The Yummy Tummy,3.5
The Zaika Of Banaras,3.325
The little Kitchen,3.375
TheRiceBowl.In,3.3999999999999995
Theeram Restaurant,3.8
Thejas Bhavan,3.5
TherPUP - a Dog Cafe,4.2
Thindi Mane,3.45
Thindi Palace,3.1
Third Wave Coffee Roasters,4.265517241379311
Thirsty Tiger,3.5
Thiruvithamkoor Restaurant,3.3
This Cafe Has No Name Cafe,3.2000000000000006
Thom's Bakery,4.1000000000000005
Thomson's Bakery,3.5
Thottathil Restaurant,3.8
Thran,4.2
Thran Bakery,3.6
Three Dots & A Dash,4.2250000000000005
Thrilok Restaurant,3.4
ThrowBack - Pub & Dine,3.9000000000000004
Thrupthi Restaurant,3.4
Thunder Fried Chicken,3.6
Thyme & Whisk,3.985714285714285
Tiamo - Conrad Bengaluru,4.2
Tibbs Frankie,3.3999999999999995
Tibetan Kitchen,4.299999999999999
Tibetan Mother's Kitchen,4.0
Tiffanys,2.8999999999999995
Tiffin Inn's,3.7
Tiffin Room - Miraya Hotel & Residences,3.766666666666667
Tiffun,3.9
Tiger Trail - Ramada Hotel,4.0
Tiger Trail - Royal Orchid Hotel,4.1
Tijouri,4.025
Tikka Kebab,3.7
Till The Last Bite,3.4
Tilt Gastro Lounge,4.1000000000000005
Tim Cafe,3.6
Tim Tai,4.3999999999999995
Time Traveller - Sai Vishram,4.2
Timepass Dinner,3.8000000000000003
Tintin Da Dhaba,3.4
Tippler,4.2
Tipsy Bull - The Bar Exchange,4.435294117647059
Tisano Cafe,3.7999999999999994
Tiwari's,3.8444444444444446
Tiwari's Ghee Paratha and Chats,3.2
Toast & Tonic,4.6
Toast And Salad,3.533333333333333
Toit,4.7
Tomago Roast,3.5
Tongue Twisters,3.5
Top Foam Parantha Roll & Juice Centre,3.4749999999999996
Toscano,4.412500000000002
Toscano - Mojito Bar,4.3
Tosco,3.5
Totaram's Paranthas,3.5
Totus,3.7
Treat,3.8444444444444437
Treat Kitchen,3.8
Treat Restaurant,2.8
Treatley,3.1999999999999997
Tree Top,3.799999999999999
Tree Tops Bar & Kitchen,4.3999999999999995
Trendz Corner,3.6
Trick Or Treat,4.200000000000001
Trinity Club Lounge,3.5
Trippy Paradise,2.6000000000000005
Tripti Hotel & Restaurant,3.6
Tripura Express,2.95
Trisha's Kitchen,3.2
Triveni,3.6
Trofi N Treats,2.8
Troll,3.8000000000000003
Troll Cafe,3.45
Truffles,4.595348837209301
Truly Punjab,4.1000000000000005
Tuba Rolls & Snacks,3.0
Tuckinto,3.8
Tuffreys,3.6
Tuk-Tuk,2.7
Tulips,3.1
Tumbites,3.9
Tummy Delight,3.5
Tummy Fuel,4.185714285714287
Tummy Singh,3.4
Tunday Kababi,3.8687499999999986
Turkish Shawarma,3.6000000000000005
Turquoise,2.8000000000000003
Twilight Global Restaurant,3.525
Twins,3.8000000000000003
Twist N Roll,3.4
Twiststick House,4.1
Two Friends Cauldron,4.1000000000000005
Two States,3.3999999999999995
U.P. Dhaba,2.8
UBCR,3.399999999999999
UBCR Cafe & Resto,3.6
UBQ By Barbeque Nation,3.3
UBQ by Barbeque Nation,3.388235294117647
UNIK Food,3.3
UP Style North Indian Food,3.6
US Pizza,2.533333333333333
UTHRA,4.0
Uday Sweets,3.6
Udupa Fast Food,3.3
Udupas Veg Restaurant,3.2
Udupi Aatithya,4.0
Udupi Bhavan,3.7999999999999994
Udupi Cafe,3.6
Udupi Delux,2.6
Udupi Deluxe,3.8
Udupi Food Junction,3.5
Udupi Garden,3.0
Udupi Gardenia,3.375
Udupi Gokul Cafe,3.7999999999999994
Udupi Grand,3.2769230769230764
Udupi Grand Veg,3.1333333333333333
Udupi Nalapaka,3.8200000000000003
Udupi Palace,3.7
Udupi Ruchi,3.8454545454545452
Udupi Ruchi Grand,4.2
Udupi Savi Thindi,3.533333333333333
Udupi South Saviruchi,3.7
Udupi Sri Krishna Bhavan,4.1
Udupi Sri Krishna Cafe,3.841666666666667
Udupi Tazza Thindi,3.2
Udupi Thaja Thindi,2.8999999999999995
Udupi Upachar,3.3249999999999993
Udupi Upahar,3.688888888888889
Udupi Upahara,3.62
Udupi Vaibhav,4.1
Ugadi,2.8999999999999995
Ujwal Bar & Restaurant,3.8
Ujwal Restaurant,3.8999999999999995
Ulavacharu,4.2
Ultra Biriyani Paradise,3.261538461538462
Uma Bhai Restaurant,3.6
Uma Ki Rasoi,3.9
Uma's Home Food,3.6
Umami & Beyond,3.7000000000000006
Uncle's Kitchen,3.0500000000000003
Under The Hood,4.0
Under The Tree,3.0
Unico,3.7
Unicorn Bar & Restaurant,3.9
Unlock - The Restobar,3.8
Unlock - The Restobar - Keys Hotel,3.6999999999999997
Uno Chicago Bar & Grill,4.2
Up Bhavan,3.4
Up Shawarma,3.4
Upahar Banashree,3.4
Upahar Sagar,3.8000000000000003
Upahara Bhavan,3.8
Upahara Darshini,3.978947368421052
Upahara Mandira,3.9
Upahara Sagar,2.9699999999999998
Uphar Dharshni,3.6
Uphara Kendra,3.6
Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,4.3
Upsouth,3.94
Uptown Sliders & Shakes,3.9
Ur Cutlet Factory,3.1
Urban Bakes & Cafe,3.6999999999999997
Urban Grills Restaurant,3.5
Urban Kitchen,3.4
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,3.9
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,3.9
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,3.8999999999999995
Urban Spice,3.6000000000000005
Urban Spoon Buffet Restaurant,3.5
Urban Tamaasha,4.1000000000000005
Urban Treat,3.3
Urban Udupi Veg Restaurant,3.5
Ustaad Biryani,3.1999999999999997
Utopia,2.8
Utsav,3.7000000000000006
Utsav Restaurant,3.766666666666667
Utsava Grand,3.6
Utse Kitchen,4.200000000000001
Uttar Karnataka Lunch Home,3.1
Uttar Karnataka Meals Restaurant,3.733333333333333
Uttara Karanataka Mess,3.3
Uttarkhand,2.95
V B Bakery,4.2
V.S. Garden Restaurant,3.5
VEGeatz,3.4
VIHAR Family Restaurant,4.0
VMS Star Biriyani,3.1333333333333333
VRS Food Zone,3.3
VSV Chettinad,3.3
VT Sindhur Veg,3.2999999999999994
Vaathsalya Millet Cafe,4.1000000000000005
Vaho Kafe & Pressery,3.8999999999999995
Vaigai Express,3.2999999999999994
Vaishali Deluxe,3.8
Vakulaa Veg Restaurant,3.8999999999999995
Vanas,4.0
Vandana Andhra and Multi Cuisine,4.1
Vande Matharam,2.3
Vani Hindu Military Hotel,3.3
Vanilla Sky,4.65
Vapour Brewpub and Diner,4.54
Vapour Pub & Brewery,4.2
Varenyam,3.7
Vasanth Vihar - Since 1965,3.6
Vasu Biriyani Paradise,3.1
Vasudev Adiga's,3.061538461538461
Vayam Veg Fine Dine,3.8
Veena Stores,4.5
Veg By Nature,3.233333333333333
Veg Rasoi,3.966666666666667
Vegan Heat,4.1000000000000005
Veganbreak24x7,2.8
Vegetalia,3.7
Vegetarea,3.872727272727273
Vegtaurant,3.7000000000000006
Velvet Kitchen,3.5
Vembanad - The Paul,4.2
Venad Kitchen,3.8
Venadu Restaurant,3.4
Venice Kerala Restaurant,3.6999999999999997
Venkataramana Nellore Mess,3.9
Venkateshwara Foods,3.0
Venkateshwara Sweets and Restaurant,3.6000000000000005
Venky's Xprs,3.7
Vennela Andhra Meals,3.0
Venus Bake Point,3.5
Venus Biryani,3.0500000000000003
Vera Italiano,4.1
Veruthe Oru Thattukada,3.7000000000000006
Vi Ra's Bar and Restaurant,3.2999999999999994
Via Milano,4.272727272727273
Viceroy's Sarathi,3.8000000000000003
Victoria Terminus,3.1857142857142855
Vidya Cafe,3.2
Vidyarthi Bhavan,4.4
Vietnamese Kitchen,3.825000000000001
Vijay Vihar,3.7
Vijaya Gardenia,3.3666666666666667
Vijaya Sagar,3.6
Vijayalakshmi,3.9200000000000004
Vijayalakshmi Veg,3.8947368421052633
Vijayas Biryani Palace,3.8
Vijayawada Heights,3.0
Vijayawada Style,3.2
Vijayawadavari Sandya Andhra Mess,3.6
Vijayawadawari Sandhya Andhra Mess,3.4
Viking,2.9
Village - The Soul of India,4.007692307692308
Village Donne Biryani,3.3
Village Palace,3.0
Village Restaurant,3.55
Vimmi's Cafe,2.75
Vinay Bhel Corner,3.4
Vinaya Cafe,3.5199999999999996
Vinaya Coffee Moments,3.766666666666667
Vinaya Royal Inn,3.1
Vindu Andhra Ruchulu,3.8
Vinny's,4.0280000000000005
Vintage Shack,3.9
Visantoe,3.2000000000000006
Vishal Foods,3.3
Vishal Sweets & Restaurant,3.7
"Vishal Sweets, Snacks & Breakfast",3.6
Vishnu Garden,4.0
Vishnu Sagar,3.0
Vishwa Brahmin's Cafe,3.7
Vishwaas Take Away,3.2
Vitamin Palace,4.1000000000000005
Vivi's Food Joint,3.7
Vms Star Biriyani,3.8
Volga Restaurant,3.7
Vov Shawarma,3.2
Vyanjan,3.7999999999999994
Vybhava,3.7999999999999994
Vyshali Food Corner,3.6
W XYZ - Aloft Hotel,3.7
W XYZ Bar - Aloft Bengaluru Cessna Business Park,3.7999999999999994
WAFL,3.976923076923077
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.9
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.8999999999999995
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.0
WAFL Co,4.20909090909091
WAT Bar - Sterlings MAC Hotel,3.8
WOW MOMO,3.4
WOW Momo,3.5
WOW! Momo,3.544117647058823
WTF,4.1000000000000005
WYT RestroPub,2.66875
Waah Biryani,3.8
Waah Chef,3.3
Waffle Head,4.0
Waffle House,3.55
Waffle Magic,4.142105263157895
Waffle Square,3.9
Waffle Stories,3.9120000000000004
Waffle Talesz,3.7
Waffle Walle,4.366666666666666
Waffle-A-Go Go,3.8999999999999995
Wahab,3.6999999999999997
Waikiki,3.2000000000000006
Waikiki740,3.6
Wakeup Cafe,3.4
Wakhra Swaad,3.4
Wall Street 657,4.1
Walnut Kitchen,3.0
Wamama,4.2
Wanderers,3.975
Wang Fu Kitchen,3.8
Wang's Xanadu Momo,3.8
Wangs Kitchen,2.6838709677419352
Wanley,4.0
Warm Oven,3.9658536585365867
Wat-a-Biryani,3.0
Wat-a-Burger!,3.9666666666666663
Wats Ur Scoop?,4.0
Watson's,4.083333333333334
Wazir's,3.2999999999999994
We Foodie,2.6
WelcomCafe Jacaranda - WelcomHotel Bengaluru,3.9899999999999998
West Wood,3.7
Westin - Vyasa Paradise,3.4
What the Food,3.600000000000001
What's Cooking,3.1
What's In A Name,4.1
What'sinaPita,3.9
Whats Ap,3.3
Wheat House,3.3
Whisk' N Creme',3.5
Whistling Tandoor,3.075
White Elefan Coffee and Snack Bar,3.8999999999999995
White Horse,3.7333333333333325
White Horse Pulse Resto Bar,3.3000000000000003
White Oak Cafe,2.6
White Olives,3.4
White Plate,4.200000000000001
White Smoke Barbeque- Fairfield by Marriott,4.0
Whitefield Baking Company - Bengaluru Marriott Hotel...,3.9
Whitefield Bar and Grill - Bengaluru Marriott Hotel...,4.15
Whitefield Social,4.1
Whooppeezz,3.7999999999999994
Wild Range Restaurant,3.8
Wild Thyme Restaurant,4.449999999999999
Will Way Burgers,3.6
Willys Top Cafe,4.0
Wimpie,3.3
Wimpie Cafe & Restaurant,3.3
Win's Restaurant,3.3
Windmills Craftworks,4.6
Windy- Taste Of Home,3.6
Wish Pot,3.4
Wok Chow,3.9
Wok N Roll,3.9
Wok Paper Scissors,4.299999999999999
Wok Steam & Grills,3.7
Wok With Chung,3.8
Wokanaka - The Casual Chinese Pitstop,4.1
Wolf'ish,4.105882352941177
Wolga Restaurant,3.4
Wood Castle,3.5
Wood Fire Pizza,3.1
Wood Rose,3.3
Woodee Pizza,2.853846153846154
Woodfire Biryani,3.4
Woodfire Pizza,3.2
Woodstok,4.1000000000000005
Woody's,2.4799999999999995
World In A Bowl,3.358823529411765
World Of Asia,4.0
World Of Kebabs,3.4
World of Waffles,3.8999999999999995
World on a Swirl,3.8
Wow Kitchen Punjabi Taste,3.3
Wow Momo,3.371428571428571
Wow Paratha,3.9
Wow Sikkim Momo's,3.5
Wow Vada Pav,3.5818181818181825
Wow! Sikkim Momo,3.25
Wudfyr,3.8
XO Belgian Waffle,4.375
XOOX Brewmill,4.3999999999999995
XU,3.95
Xian,3.8099999999999996
Xpress Biryani,4.299999999999999
Xpress Chai,3.5733333333333333
Xpress Kitchen,3.3
Xtreme Sports Bar,3.8875000000000006
Y Not Restaurant,3.025
Y Not Shawarma,3.5
YORK St.,4.3999999999999995
YUNCHI,3.3
Yak's Kitchen,4.0
Yataii - Shangri-La Hotel,4.2
Yauatcha,4.6000000000000005
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,3.9
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,3.8999999999999995
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,3.8999999999999995
Yeruva Biriyani,3.5
Yeti,3.6999999999999997
Yi Moi Chinese Fast Food,3.4
Yo Roll Corner,3.0
Yo! Chow,4.4
Yo! Thali,3.4454545454545453
Yomama!!,3.6639999999999993
You Mee,4.7
Yuan Restaurant,3.78
Yum In My Tum,4.166666666666667
Yum Kitchen,3.0999999999999996
Yum Tum,3.4
YumYumDilli,3.522222222222223
YumYumSouth,3.388235294117647
Yumatos,3.3600000000000003
Yumjar,3.4
Yumlane,3.0666666666666664
YummRajj,3.3444444444444446
Yumme Veg,3.6
Yummerica Fries,3.29
Yummy,3.0
Yummy Biryani,3.8
Yummy Momos,3.3625000000000003
Yummy Punjabi,2.96
Yummy Punjabi Delight,3.2
Yummy Tummy,2.96
Z Cafe,3.6
Z-Bar,4.1
ZEEES,3.6
ZOROY Luxury Chocolate,4.0
Zaayeqa Multi Cuisine Restaurant,3.3
Zabi,3.8
Zaffron Express,3.5
Zaica Dine & Wine,3.912499999999999
Zaika Take Away,2.4
Zaikedar Kitchen,3.233333333333333
Zaiqa,3.399999999999999
Zaitoon,4.142857142857143
Zaitoon Lassi Cafe,3.5
Zaks Mediterranean Cuisine,3.8999999999999995
Zam Zam Darbar,2.9
Zam Zam Kabab House,3.4
Zam Zam Restaurant,3.1
Zamindar,4.45
Zamindars Biryani Durbar,4.3
Zangos Grill,3.942857142857143
Zanzibar - Davanam Sarovar Portico Suites,3.5
Zatar House,4.0
Zawaa Foods,3.45
Zayakedar,4.0
Zayan Kabab Korner,3.8
Zee5 Loft,4.4
Zeee's,3.7000000000000006
Zeeshan,3.317391304347825
Zen - The Leela Palace,4.15
Zengi Pub & Restaurant,3.7
Zephyr,3.9
Zero Kelvin,4.299999999999999
Zero Mile Punjab,4.1000000000000005
Zhang's - Chinese Restaurant,4.1000000000000005
Zhangs Classic,2.6
Zingron,4.009090909090909
Ziyan's Cafe 27th,4.0
Zodiac,3.6
Zodiac - Fortune Select JP Cosmos Hotel,3.799999999999999
Zodiac Grills,3.2000000000000006
Zoey's,4.3
Zu's Doner Kebaps,3.6166666666666667
Zyara,3.875
Zyksha,3.4
alt,4.1
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,4.3
de Ranthal,3.8
eat.fit,4.37872340425532
i-Bar - The Park Bangalore,3.8
iFruit Live Ice Creams,3.4
iSpice Resto Cafe,3.6999999999999997
nu.tree,4.314285714285714
re:cess - Hilton Bangalore Embassy GolfLinks,4.1
